FID,OBJECTID,SHAPE,BEZEICHNUNG,ADRESSE,FZG_ANZAHL,KATEGORIE,WEITERE_INF,SE_ANNO_CAD_DATA
CARSHARINGOGD.fid-420752d1_158626666b2_-72f1,4185,POINT (16.262093709843676 48.197592170304965),W14-Hütteldorf Bahnhof U4,Keisslergasse,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72f0,4186,POINT (16.30309149554721 48.18749419278008),W13-Kennedybrücke,Hietzinger Hauptstraße 4,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ef,4187,POINT (16.282057604423972 48.19146118669655),W13-BUWOG Kundenzentrum U4,Hietzinger Kai 131,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ee,4188,POINT (16.343860290302658 48.183277187465514),W12-Steinbauergasse,Steinbauergasse 11,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ed,4189,POINT (16.32764736890014 48.18304919878056),W12-Schönbrunner Straße U4 Meidling,Schönbrunnerstraße 269,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ec,4190,POINT (16.320042409477896 48.184889194423874),W12-Schönbrunner Schloßstraße,Schönbrunner Schloßstraße 46,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72eb,4191,POINT (16.331402339997698 48.175342232789724),W12-Meidling Bahnhof,Wilhelmstraße 64,2,"City, Combi",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ea,4192,POINT (16.42080689518716 48.16960320482608),W11-Simmeringer Platz,Simmeringer Platz 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e9,4193,POINT (16.374331139787355 48.18204217442568),W10-Columbuscenter,Columbusplatz 7-8,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e8,4194,POINT (16.342708340946167 48.21531103517733),W09-Zimmermanngasse,Zimmermanngasse 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e7,4195,POINT (16.3511783077572 48.22177799978671),W09-Wilhelm-Exner-Gasse,Wilhelm-Exner Gasse 8,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e6,4196,POINT (16.3610552489779 48.21420702949973),W09-Votivpark U2,Sigmund Freud Park,5,"Combi, Comfort, City, Economy, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e5,4197,POINT (16.35436229677574 48.224967981988556),W09-Sechsschimmelgasse,Sechsschimmelgasse 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e4,4198,POINT (16.35623629282489 48.22806296600867),W09-Reznicekgasse,Reznicekgasse 2,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e3,4199,POINT (16.364591238161484 48.21889400435359),W09-Berggasse,Berggasse 26,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e2,4200,POINT (16.36183725948032 48.22411798172846),W09-Glasergasse,Glasergasse 1/Porzellangasse,3,"Combi, Economy, City",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e1,4201,POINT (16.36276826068281 48.22844396020323),W09-Friedensbrücke,Gussenbauergasse ggü. 5-7,2,"City, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72e0,4202,POINT (16.354155280686697 48.212174043001205),W08-Florianigasse,Florianigasse 5,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72df,4203,POINT (16.340421345967982 48.21110005740938),W08-Blindengasse,Blindengasse 33,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72de,4204,POINT (16.354840272307516 48.20888805866494),W08-Auersbergstraße,Auersbergstraße ggü. 17,2,"City, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72dd,4205,POINT (16.351195298615593 48.214889031979546),W08-Altes AKH,Alser Straße 21,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72dc,4206,POINT (16.34405232840361 48.211038054681794),W08-Albertgasse,Albertgasse 30,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72db,4207,POINT (16.345851306265086 48.201853098146344),W07-Westbahnstraße,Westbahnstraße 18,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72da,4208,POINT (16.355372258588115 48.20093609625485),W07-Stiftgasse,Stiftgasse 1-3,4,"Combi, Comfort, City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d9,4209,POINT (16.34318131693038 48.20023910736494),W07-Schottenfeldgasse,Seidengasse 23/Schottenfeldgasse,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d8,4210,POINT (16.34893929600902 48.20540807886769),W07-Neustiftgasse,Neustiftgasse 65,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d7,4211,POINT (16.35081828046718 48.20020110243457),W07-Lindengasse,Lindengasse 30,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d6,4212,POINT (16.34004733878023 48.20454108845499),W07-Kaiserstraße,Kaiserstraße 74,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d5,4213,POINT (16.344269317361523 48.20426608738122),W07-Burggasse,Burggasse 83A,2,"Combi, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d4,4214,POINT (16.356492257308616 48.20419908008311),W07-Breite Gasse MQ,Breite Gasse 19,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d3,4161,POINT (16.283711517993773 48.13533045376369),W23-Liesing Bahnhof,Liesinger Platz,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d2,4162,POINT (16.31732337584118 48.15131435696211),W23-Alterlaa U6,Wohnparkstraße,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d1,4163,POINT (16.42126098344123 48.23475489427519),W22-Kaisermühlen-IZD Tower,Wagramerstraße 17-19,1,Comfort,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72d0,4164,POINT (16.441084856258374 48.21258198758868),W22-Donaustadtbrücke P+R,Am Kaisermühlendamm 113b,2,"Economy, Transporter",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72cf,4165,POINT (16.40117211459114 48.25803479566444),W21-Zaunscherbgasse,Zaunscherbgasse neben Onr.6,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ce,4166,POINT (16.414343040841022 48.25193381627422),W21-Autofreie Mustersiedlung,Nordmanngasse 25,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72cd,4167,POINT (16.383025158353263 48.226147959039736),W20-Nordwestbahnstraße BP,Nordwestbahnstraße 2,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72cc,4168,POINT (16.38540416877538 48.241437884619856),W20-Milleniumtower U6,Handelskai 94-96,2,"City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72cb,4169,POINT (16.372207236017882 48.24377488124508),W20-Forsthausgasse,Forsthausgasse 16-20,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ca,4170,POINT (16.367355274666405 48.2544638331973),W19-Q19 Einkaufsquartier Döbling,Grinzinger Strasse 112,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c9,4171,POINT (16.365391277907268 48.24959385814916),W19-Heiligenstadt Bhf,Boschstraße 6,2,"Combi, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c8,4172,POINT (16.348867339188214 48.23634293138857),W19-Gymnasiumstraße,Gymnasiumstraße 85,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c7,4173,POINT (16.335374394002006 48.228241978245684),W18-Währinger Straße,Währinger Straße ggü. 149,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c6,4174,POINT (16.348779324611602 48.22512298522385),W18-Währinger Gürtel U6,Währinger Straße 71-73,3,"Combi, City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c5,4175,POINT (16.318888489182132 48.23844494022123),W18-Gersthofer Straße,Gersthoferstraße 141,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c4,4176,POINT (16.328410433284127 48.231750965852335),W18-Gersthof Bahnhof,Wallrißstraße 1,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c3,4177,POINT (16.337764369561206 48.218284024069945),W17-Jörgerstraße,Jörgerstraße 24,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c2,4178,POINT (16.330195401458305 48.21502604488637),W17-Haslingergasse,Haslingergasse 13,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c1,4179,POINT (16.326658410358874 48.20915107443881),W16-Richard-Wagner Platz,Richard Wagner Platz 10,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72c0,4180,POINT (16.309769490212954 48.20747109350178),W16-Ottakring P&R U3,Gutraterplatz 4,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72bf,4181,POINT (16.326555415669446 48.212722057950096),W16-J.Nepomuk-Berger Platz,Johann-Nepomuk-Berger Platz 3,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72be,4182,POINT (16.336563345452817 48.19730512487906),W15-Westbahnhof U3/U6,Felberstraße 1 - Parkhaus,17,"3x Combi, 8x City, 2x Economy, 2x Transport, Comfort, Minivan",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72bd,4183,POINT (16.31932943056302 48.197667134114624),W15-Johnstraße U3,Meiselstraße 19,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72bc,4184,POINT (16.29542454398473 48.19525716086846),W14-Lützowgasse,Lützowgasse 6,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72bb,4215,POINT (16.35555725187227 48.19640811784069),W06-Naschmarkt,Linke Wienzeile,2,"City, Transport",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ba,4216,POINT (16.345227292812922 48.189527156993115),W06-Mollardgasse U4,Mollardgasse 77,2,"Combi, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b9,4217,POINT (16.37640014454863 48.19229312395579),W04-Theresianumgasse,Theresianumgasse,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b8,4218,POINT (16.36854918557996 48.19459111850726),W04-Rainer Garage,Floragasse 7,1,Combi,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b7,4219,POINT (16.36623020217806 48.19863910041021),W04-Operngasse,Operngasse 24,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b6,4220,POINT (16.36592519234559 48.19049713923907),W04-Klagbaumgasse,Klagbaumgasse 3,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b5,4221,POINT (16.373243168402503 48.19874409515734),W04-Karlskirche U1/U2/U4,Mattiellistraße 2-4,1,Comfort,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b4,4222,POINT (16.397945040929017 48.19352210517059),W03-Wohnpark Rennweg,Landstraßer Hauptstraße 146/14,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b3,4223,POINT (16.388724102472814 48.205394054348886),W03-Seidlgasse,Seidlgasse 35,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b2,4224,POINT (16.392698078711316 48.202586064955845),W03-Rochusmarkt,Kundmanngasse ggü. 29,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b1,4225,POINT (16.383972116078322 48.19924908616739),W03-Reisnerstraße,Reisnerstraße 35,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72b0,4226,POINT (16.387817113949378 48.21119802701952),W03-Pfefferhofgasse,Pfefferhofgasse 8 /2,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72af,4227,POINT (16.386291115008436 48.206594050286554),W03-Wien Mitte,Invalidenstraße 5,2,"City, Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ae,4228,POINT (16.3773471490307 48.19901509174125),W03-Heumarkt,Zaunergasse 1-3,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ad,4229,POINT (16.413209961204462 48.19017411158827),W03-Erdberg P&R U3,Erdbergstraße 202,6,"2x Combi, Economy, Minivan, Transport, City",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ac,4230,POINT (16.40891102181516 48.218780977586185),W02-Vorgartenstraße / Messe Wien,Vorgartenstraße 223,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72ab,4231,POINT (16.384265140379444 48.21727300027748),W02-Rotensterngasse,Rotensterngasse 23,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72aa,4232,POINT (16.375615181896517 48.21637901025986),W02-Große Schiffgasse,Große Schiffgasse 10,3,"Combi, City, Transporter",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72a9,4233,POINT (16.39977207569915 48.225484951453716),W02-Bike City Vorgartenstraße 130-132,Vorgartenstraße 133,1,Economy,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72a8,4234,POINT (16.37499017936944 48.212812027241895),W01-Schwedenplatz U1/U4,Morzinplatz,5,"2x Combi, 2x City, 1x Economy",http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72a7,4235,POINT (16.376699160616266 48.20539606140328),W01-Hotel Marriott am Parkring,Parkring 12A,1,City,http://www.carsharing.at,
CARSHARINGOGD.fid-420752d1_158626666b2_-72a6,4236,POINT (16.3648432277659 48.21158103974445),W01-Freyung,Freyung,1,Comfort,http://www.carsharing.at,
