FID,SHAPE,NAME,BEZEICHNUNG,SE_SDO_ROWID,SE_ANNO_CAD_DATA
UNIVERSITAETOGD.1546275,POINT (16.38227858823622 48.15772717723861),FH Campus Wien,Gebäude,1546275,
UNIVERSITAETOGD.1546268,POINT (16.40343720305014 48.21912627923455),Fachhochschule des bfi Wien,Hauptgebäude,1546268,
UNIVERSITAETOGD.1546269,POINT (16.42689874996317 48.269496345098666),Fachhochschule des bfi Wien,ENERGYbase,1546269,
UNIVERSITAETOGD.1546270,POINT (16.34919219213136 48.226573342207885),FHWien-Studiengänge der Wirtschaftskammer Wien,Gebäude,1546270,
UNIVERSITAETOGD.1546271,POINT (16.35246039135697 48.24269452058537),Lauder Business School,Gebäude,1546271,
UNIVERSITAETOGD.1546272,POINT (16.35588182987807 48.20013752041795),FH Technikum Wien,Geschäftsführung,1546272,
UNIVERSITAETOGD.1546273,POINT (16.377846775295726 48.239436801402604),FH Technikum Wien,Standort Höchstädtplatz,1546273,
UNIVERSITAETOGD.1546274,POINT (16.42689874996317 48.269496345098666),FH Technikum Wien,ENERGYbase,1546274,
UNIVERSITAETOGD.1545911,POINT (16.367516404807773 48.21930878706465),Universität Wien,Fakultät für Wirtschaftswissenschaften,1545911,
UNIVERSITAETOGD.1546397,POINT (16.266097026529206 48.184056113155386),Hochschule für Argar und Umweltpädagogik,Gebäude,1546397,
UNIVERSITAETOGD.1546276,POINT (16.36307918010177 48.20016550636743),Technische Universität Wien,Lehartrakt,1546276,
UNIVERSITAETOGD.1546277,POINT (16.361975035689937 48.19980054719577),Akademie der bildenden Künste Wien,Atelierhaus,1546277,
UNIVERSITAETOGD.1546289,POINT (16.34519154488844 48.21804007123538),Medizinische Universität Wien,Gebäude,1546289,
UNIVERSITAETOGD.1546290,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Zentrum für Internationale Beziehungen,1546290,
UNIVERSITAETOGD.1546291,POINT (16.360851928870705 48.213012828415096),Universität Wien,Hauptgebäude,1546291,
UNIVERSITAETOGD.1546292,POINT (16.317331757786384 48.2054889397581),Universität Wien,Universitätssportzentrum USZ II,1546292,
UNIVERSITAETOGD.1546294,POINT (16.330296021462775 48.23760734436551),Universität für Bodenkultur Wien,Baracken,1546294,
UNIVERSITAETOGD.1546295,POINT (16.365866449205704 48.20779178354921),Universität Wien,Theaterwissenschaft Hofburg,1546295,
UNIVERSITAETOGD.1546113,POINT (16.38231295437089 48.196989050609844),Universität für Musik und darstellende Kunst Wien,Palais Springer,1546113,
UNIVERSITAETOGD.1546114,POINT (16.382282456047378 48.19658099664793),Universität für Musik und darstellende Kunst Wien,Gebäude,1546114,
UNIVERSITAETOGD.1546115,POINT (16.381046247628806 48.196545235549856),Universität für Musik und darstellende Kunst Wien,Salesianerkloster,1546115,
UNIVERSITAETOGD.1546116,POINT (16.313139822747342 48.186579697715565),Universität für Musik und darstellende Kunst Wien,Schlosstheater Schönbrunn,1546116,
UNIVERSITAETOGD.1546117,POINT (16.36510157101912 48.19365287887959),Universität für Musik und darstellende Kunst Wien,Gebäude,1546117,
UNIVERSITAETOGD.1546118,POINT (16.374890464529464 48.20661507466812),Universität für Musik und darstellende Kunst Wien,Gebäude,1546118,
UNIVERSITAETOGD.1546119,POINT (16.374535970950056 48.201969935918),Universität für Musik und darstellende Kunst Wien,Gebäude,1546119,
UNIVERSITAETOGD.1546120,POINT (16.369511577725973 48.20104520969109),Universität für Musik und darstellende Kunst Wien,Gebäude,1546120,
UNIVERSITAETOGD.1546121,POINT (16.369894351862918 48.20091778108139),Universität für Musik und darstellende Kunst Wien,Gebäude,1546121,
UNIVERSITAETOGD.1546122,POINT (16.3867936443936 48.20299967447522),Universität für Musik und darstellende Kunst Wien,Gebäude,1546122,
UNIVERSITAETOGD.1546123,POINT (16.38293943118496 48.20838710235376),Universität für angewandte Kunst,Hauptgebäude,1546123,
UNIVERSITAETOGD.1546124,POINT (16.371140680507047 48.21346148881683),Universität für angewandte Kunst,Expositur Salzgries,1546124,
UNIVERSITAETOGD.1546125,POINT (16.379099728028162 48.20909344438523),Universität für angewandte Kunst,Expositur Postgasse,1546125,
UNIVERSITAETOGD.1546126,POINT (16.381399051839946 48.211149749047884),Universität für angewandte Kunst,Expositur Franz-Josefs-Kai,1546126,
UNIVERSITAETOGD.1546127,POINT (16.38414150251603 48.20729449229886),Universität für angewandte Kunst,Expositur Henslerstrasse,1546127,
UNIVERSITAETOGD.1546128,POINT (16.37196852093141 48.21217577645429),Universität für angewandte Kunst,Expositur Sterngasse,1546128,
UNIVERSITAETOGD.1546129,POINT (16.39817482684221 48.21129085318555),Universität für angewandte Kunst,Expositur Rustenschacher Allee,1546129,
UNIVERSITAETOGD.1546130,POINT (16.3849976321057 48.20973999629231),Universität für angewandte Kunst,Expositur Zollamtsstraße,1546130,
UNIVERSITAETOGD.1546131,POINT (16.37831556094233 48.20022308469168),Universität für angewandte Kunst,Expositur Am Heumarkt,1546131,
UNIVERSITAETOGD.1546132,POINT (16.37972452933844 48.209057514826114),Universität für angewandte Kunst,Expositur Dominikanerbastei,1546132,
UNIVERSITAETOGD.1546133,POINT (16.376354109986462 48.21020284845808),Universität für angewandte Kunst,Ausstellungszentrum Heiligenkreuzer Hof,1546133,
UNIVERSITAETOGD.1546134,POINT (16.365227421297888 48.201625313207444),Akademie der bildenden Künste Wien,Hauptgebäude,1546134,
UNIVERSITAETOGD.1546135,POINT (16.357901569058967 48.20175902187454),Akademie der bildenden Künste Wien,Institutsgebäude,1546135,
UNIVERSITAETOGD.1546136,POINT (16.396706018833008 48.21228201050784),Akademie der bildenden Künste Wien,Bildhauerateliers,1546136,
UNIVERSITAETOGD.1546137,POINT (16.351735473671383 48.21963565071546),Medizinische Universität Wien,Gebäude,1546137,
UNIVERSITAETOGD.1546138,POINT (16.350839904478 48.222503462284045),Medizinische Universität Wien,Gebäude,1546138,
UNIVERSITAETOGD.1546139,POINT (16.344341816209 48.22018781015255),Medizinische Universität Wien,AKH,1546139,
UNIVERSITAETOGD.1546140,POINT (16.348373255599675 48.21726973474831),Medizinische Universität Wien,Gebäude,1546140,
UNIVERSITAETOGD.1546141,POINT (16.34229928047689 48.21613736544498),Medizinische Universität Wien,Gebäude,1546141,
UNIVERSITAETOGD.1546142,POINT (16.358122490629366 48.21810744647732),Medizinische Universität Wien,Gebäude,1546142,
UNIVERSITAETOGD.1546143,POINT (16.35817928200451 48.214991583041126),Medizinische Universität Wien,Gebäude,1546143,
UNIVERSITAETOGD.1546144,POINT (16.357134797188536 48.21920732451805),Medizinische Universität Wien,Josephinum,1546144,
UNIVERSITAETOGD.1546145,POINT (16.360496360157722 48.216256065402405),Medizinische Universität Wien,Gebäude,1546145,
UNIVERSITAETOGD.1546146,POINT (16.355522903342745 48.21854015443631),Medizinische Universität Wien,Gebäude,1546146,
UNIVERSITAETOGD.1546147,POINT (16.35279578821901 48.21924935290256),Medizinische Universität Wien,Gebäude,1546147,
UNIVERSITAETOGD.1546148,POINT (16.337577480698467 48.23654607282594),Universität für Bodenkultur Wien,Gregor Mendel Haus (Hauptgebäude),1546148,
UNIVERSITAETOGD.1546149,POINT (16.33500709210109 48.23616555180693),Universität für Bodenkultur Wien,Adolf von Guttenberg Haus,1546149,
UNIVERSITAETOGD.1546150,POINT (16.335006269350725 48.23690523695278),Universität für Bodenkultur Wien,Oskar Simony Haus,1546150,
UNIVERSITAETOGD.1546151,POINT (16.336043508397953 48.236905808258996),Universität für Bodenkultur Wien,Forschungsglashaus,1546151,
UNIVERSITAETOGD.1546152,POINT (16.33592544677782 48.23723293335785),Universität für Bodenkultur Wien,Adolf Cieslar Haus,1546152,
UNIVERSITAETOGD.1546153,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Wilhelm Exner Haus,1546153,
UNIVERSITAETOGD.1546154,POINT (16.33167414153381 48.23736774712295),Universität für Bodenkultur Wien,Franz Schwackhöfer Haus,1546154,
UNIVERSITAETOGD.1546155,POINT (16.33502403253897 48.23723095935068),Universität für Bodenkultur Wien,TÜWI (ehemaliges Gasthaus Türkenwirt),1546155,
UNIVERSITAETOGD.1546156,POINT (16.331222170038117 48.23648527795925),Universität für Bodenkultur Wien,Außenanmietung (ehemalige Villa der Sängerin Maria Jeritza),1546156,
UNIVERSITAETOGD.1546157,POINT (16.339955853086366 48.23400658027536),Universität für Bodenkultur Wien,Gebäude,1546157,
UNIVERSITAETOGD.1546158,POINT (16.523151388699095 48.21209574913876),Universität für Bodenkultur Wien,Außenstelle Essling,1546158,
UNIVERSITAETOGD.1546159,POINT (16.42491284649101 48.285448229202586),Universität für Bodenkultur Wien,Außenstelle Jedlersdorf,1546159,
UNIVERSITAETOGD.1546160,POINT (16.2414619044158 48.21890196552274),Universität für Bodenkultur Wien,Außenstelle Knödelhütte,1546160,
UNIVERSITAETOGD.1546161,POINT (16.368490431996676 48.24667788235995),Universität für Bodenkultur Wien,Emil Perels Haus (Muthgasse I),1546161,
UNIVERSITAETOGD.1546162,POINT (16.367579995863043 48.246946804966775),Universität für Bodenkultur Wien,Armin Szilvinyi Haus (Muthgasse II),1546162,
UNIVERSITAETOGD.1546163,POINT (16.36619049879893 48.24701912251074),Universität für Bodenkultur Wien,VIBT (Muthgasse III),1546163,
UNIVERSITAETOGD.1546164,POINT (16.36963692946708 48.25263914109978),Universität für Bodenkultur Wien,Gebäude,1546164,
UNIVERSITAETOGD.1546165,POINT (16.43171923174527 48.25445401365066),Veterinärmedizinische Universität Wien,Gebäude,1546165,
UNIVERSITAETOGD.1546166,POINT (16.283295764789383 48.21987754994831),Veterinärmedizinische Universität Wien,Forschungsinstitut für Wildtierkunde und Ökologie,1546166,
UNIVERSITAETOGD.1546196,POINT (16.384741483747284 48.20182329985657),Universität für Musik und darstellende Kunst Wien,Hauptgebäude,1546196,
UNIVERSITAETOGD.1546197,POINT (16.376962857092224 48.20046442062659),Universität für Musik und darstellende Kunst Wien,Gebäude,1546197,
UNIVERSITAETOGD.1546198,POINT (16.313436856289165 48.189746777925365),Universität für Musik und darstellende Kunst Wien,Palais Cumberland,1546198,
UNIVERSITAETOGD.1546199,POINT (16.373020992308312 48.20468300243243),Universität für Musik und darstellende Kunst Wien,St. Ursula,1546199,
UNIVERSITAETOGD.1546200,POINT (16.35957159449422 48.23938184611682),Wirtschaftsuniversität Wien,Gebäude,1546200,
UNIVERSITAETOGD.1546201,POINT (16.348984783975943 48.23350876049785),Wirtschaftsuniversität Wien,Gebäude,1546201,
UNIVERSITAETOGD.1546202,POINT (16.369895225486264 48.198976375914846),Technische Universität Wien,Hauptgebäude,1546202,
UNIVERSITAETOGD.1546203,POINT (16.3689835647217 48.19810289808589),Technische Universität Wien,Institutsgebäude,1546203,
UNIVERSITAETOGD.1546204,POINT (16.36800720691925 48.19870122092055),Technische Universität Wien,Goldenes Lamm,1546204,
UNIVERSITAETOGD.1546205,POINT (16.36795129280821 48.19855819073457),Technische Universität Wien,Ödenburg,1546205,
UNIVERSITAETOGD.1546206,POINT (16.368797188423798 48.19883758722309),Technische Universität Wien,Gebäude,1546206,
UNIVERSITAETOGD.1546207,POINT (16.368478842205224 48.19893378769707),Technische Universität Wien,Gebäude,1546207,
UNIVERSITAETOGD.1546208,POINT (16.363530828432157 48.20122553439176),Technische Universität Wien,Chemie Hochhaus,1546208,
UNIVERSITAETOGD.1546209,POINT (16.36232847219996 48.201025429272484),Technische Universität Wien,Institutsgebäude,1546209,
UNIVERSITAETOGD.1546210,POINT (16.369311377704328 48.1962237926466),Technische Universität Wien,Neues EI,1546210,
UNIVERSITAETOGD.1546211,POINT (16.37048467090586 48.19673943181366),Technische Universität Wien,Altes EI,1546211,
UNIVERSITAETOGD.1546212,POINT (16.36756746836803 48.19870696305369),Technische Universität Wien,Freihaus,1546212,
UNIVERSITAETOGD.1546213,POINT (16.36783842471069 48.19941650522157),Technische Universität Wien,Hauptbibliothek,1546213,
UNIVERSITAETOGD.1546214,POINT (16.36720437079238 48.19976488613054),Technische Universität Wien,Institutsgebäude,1546214,
UNIVERSITAETOGD.1546215,POINT (16.366925905107063 48.19953113829651),Technische Universität Wien,Institutsgebäude,1546215,
UNIVERSITAETOGD.1546216,POINT (16.3714535181323 48.19763592091374),Technische Universität Wien,Institutsgebäude,1546216,
UNIVERSITAETOGD.1546217,POINT (16.370108208964062 48.19720859301711),Technische Universität Wien,Institutsgebäude,1546217,
UNIVERSITAETOGD.1546218,POINT (16.370005740803325 48.1970537695099),Technische Universität Wien,Institutsgebäude,1546218,
UNIVERSITAETOGD.1546219,POINT (16.368925330527816 48.19643917381054),Technische Universität Wien,Institutsgebäude,1546219,
UNIVERSITAETOGD.1546220,POINT (16.368418084438453 48.19452039430759),Technische Universität Wien,Institutsgebäude,1546220,
UNIVERSITAETOGD.1546221,POINT (16.365421030128378 48.18943048878242),Technische Universität Wien,Institutsgebäude,1546221,
UNIVERSITAETOGD.1546222,POINT (16.36966740929235 48.19516107994349),Technische Universität Wien,Institutsgebäude,1546222,
UNIVERSITAETOGD.1546223,POINT (16.36966740929235 48.19516107994349),Technische Universität Wien,Institutsgebäude,1546223,
UNIVERSITAETOGD.1546224,POINT (16.369677658208005 48.19458438812114),Technische Universität Wien,Institutsgebäude,1546224,
UNIVERSITAETOGD.1546225,POINT (16.371155225602934 48.19497290227156),Technische Universität Wien,Institutsgebäude,1546225,
UNIVERSITAETOGD.1546226,POINT (16.391755643257714 48.191202802398074),Technische Universität Wien,Funke-Halle,1546226,
UNIVERSITAETOGD.1546227,POINT (16.398730031879012 48.18121983981381),Technische Universität Wien,Arsenal Objekt 214,1546227,
UNIVERSITAETOGD.1546228,POINT (16.391945188647533 48.234261442889675),Technische Universität Wien,Labor Fertigungstechnik,1546228,
UNIVERSITAETOGD.1546229,POINT (16.373493941712997 48.19147437587955),Technische Universität Wien,Institutsgebäude,1546229,
UNIVERSITAETOGD.1546230,POINT (16.377377626240342 48.19247719043472),Technische Universität Wien,Institutsgebäude,1546230,
UNIVERSITAETOGD.1546231,POINT (16.41221691887164 48.196769099447316),Technische Universität Wien,Atominstitut,1546231,
UNIVERSITAETOGD.1546232,POINT (16.368077823118266 48.204086717825),Universität Wien,Hanuschgasse 3,1546232,
UNIVERSITAETOGD.1546233,POINT (16.365778350824534 48.21378984807821),Universität Wien,Hohenstaufengasse 9,1546233,
UNIVERSITAETOGD.1546234,POINT (16.357543048645287 48.213320386467814),Universität Wien,Psychologie,1546234,
UNIVERSITAETOGD.1546235,POINT (16.378842343464594 48.209257387137924),Universität Wien,Universitätsarchiv Postgasse,1546235,
UNIVERSITAETOGD.1546236,POINT (16.36302037920871 48.21085004010184),Universität Wien,Schenkenstraße,1546236,
UNIVERSITAETOGD.1546237,POINT (16.365001291600937 48.21405562361685),Universität Wien,Juridicum,1546237,
UNIVERSITAETOGD.1546238,POINT (16.36531982035855 48.21485937923903),Universität Wien,European Law Institute,1546238,
UNIVERSITAETOGD.1546239,POINT (16.35777926493982 48.21411848576345),Universität Wien,Neues Institutsgebäude,1546239,
UNIVERSITAETOGD.1546240,POINT (16.402151785090552 48.188189346144405),Universität Wien,Campus Vienna Biocenter,1546240,
UNIVERSITAETOGD.1546241,POINT (16.40058354470961 48.18856092822113),Universität Wien,Molekulare Biologie,1546241,
UNIVERSITAETOGD.1546242,POINT (16.383700153059152 48.195196589680656),Universität Wien,Biodiversitätszentrum/Botanischer Garten,1546242,
UNIVERSITAETOGD.1546243,POINT (16.359096514205394 48.22933891167398),Universität Wien,UZA II Geo-/Pharmaziezentrum,1546243,
UNIVERSITAETOGD.1546244,POINT (16.358868156857863 48.22931651033132),Universität Wien,UZA I Biozentrum,1546244,
UNIVERSITAETOGD.1546245,POINT (16.361390353993087 48.21805393787998),Universität Wien,Berggasse,1546245,
UNIVERSITAETOGD.1546246,POINT (16.35642591792597 48.21526086575421),Universität Wien,Garnisongasse,1546246,
UNIVERSITAETOGD.1546247,POINT (16.36241673814897 48.21495246843128),Universität Wien,Maria-Theresien-Straße 3,1546247,
UNIVERSITAETOGD.1546248,POINT (16.360543360655598 48.22902914049395),Universität Wien,UZA IV,1546248,
UNIVERSITAETOGD.1546249,POINT (16.358263414175816 48.21475269032705),Universität Wien,Fakultät für Sozialwissenschaften,1546249,
UNIVERSITAETOGD.1546250,POINT (16.35454004045405 48.22015234054115),Universität Wien,Sensengasse 3a,1546250,
UNIVERSITAETOGD.1546251,POINT (16.355410761473575 48.22020699253599),Universität Wien,Sensengasse 8,1546251,
UNIVERSITAETOGD.1546252,POINT (16.35292317323075 48.22030968166838),Universität Wien,Spitalgasse 14,1546252,
UNIVERSITAETOGD.1546253,POINT (16.351350792743386 48.21624134156441),Universität Wien,Campus der,1546253,
UNIVERSITAETOGD.1546254,POINT (16.35570485597903 48.221738027617356),Universität Wien,Fakultät für Physik,1546254,
UNIVERSITAETOGD.1546255,POINT (16.357800470505246 48.218437161163074),Universität Wien,Währinger Straße 17,1546255,
UNIVERSITAETOGD.1546256,POINT (16.35536816421542 48.22109001984962),Universität Wien,Fakultät für Chemie,1546256,
UNIVERSITAETOGD.1546257,POINT (16.317042441012823 48.203841449127175),Universität Wien,Universitätssportzentrum USZ I,1546257,
UNIVERSITAETOGD.1546258,POINT (16.34345902384054 48.22405999029442),Universität Wien,Publizistik,1546258,
UNIVERSITAETOGD.1546259,POINT (16.334166488257498 48.23143539393349),Universität Wien,Sternwarte,1546259,
UNIVERSITAETOGD.1546260,POINT (16.348984783975943 48.23350876049785),Universität Wien,Franz-Klein-Gasse 1,1546260,
UNIVERSITAETOGD.1546261,POINT (16.347688599602268 48.23340182670886),Universität Wien,Translationswissenschaft,1546261,
UNIVERSITAETOGD.1546262,POINT (16.34304241157092 48.19981582982973),Alpen-Adria-Universität Klagenfurt,IFF Standort Wien,1546262,
UNIVERSITAETOGD.1545931,POINT (16.408860446502068 48.21384341856702),Wirtschaftsuniversität Wien,LC - Hauptgebäude,1545931,
UNIVERSITAETOGD.1545932,POINT (16.40990387836498 48.21274722310716),Wirtschaftsuniversität Wien,D1 TC,1545932,
UNIVERSITAETOGD.1545933,POINT (16.409839010138533 48.21220475172164),Wirtschaftsuniversität Wien,D2 SC,1545933,
UNIVERSITAETOGD.1545934,POINT (16.40641305840182 48.21396293277605),Wirtschaftsuniversität Wien,D3,1545934,
UNIVERSITAETOGD.1545935,POINT (16.407354829589078 48.214569211541416),Wirtschaftsuniversität Wien,D4,1545935,
UNIVERSITAETOGD.1545936,POINT (16.40626443464473 48.2146197497305),Wirtschaftsuniversität Wien,AD,1545936,
UNIVERSITAETOGD.1545937,POINT (16.406223135786885 48.21566196605036),Wirtschaftsuniversität Wien,EA,1545937,
UNIVERSITAETOGD.1546293,POINT (16.405057852623703 48.215267214867794),Sigmund Freud Privat Universität Wien Paris,Gebäude,1546293,
UNIVERSITAETOGD.1546263,POINT (16.37222911791936 48.20486789337447),MUK Musik und Kunst Privatuniversität der Stadt Wien,Hauptstandort,1546263,
UNIVERSITAETOGD.1546264,POINT (16.36892021832221 48.207793352232336),MUK Musik und Kunst Privatuniversität der Stadt Wien,Gebäude,1546264,
UNIVERSITAETOGD.1546265,POINT (16.374890464529464 48.20661507466812),Konservatorium Wien Privatuniversität,Gebäude,1546265,
UNIVERSITAETOGD.1546266,POINT (16.423918403848166 48.223429445296574),Webster University Vienna,Gebäude,1546266,
UNIVERSITAETOGD.1546267,POINT (16.336311862906445 48.27473754094359),Vienna MODUL University Vienna,Gebäude,1546267,
UNIVERSITAETOGD.1546278,POINT (16.379435640888776 48.22814835104851),Religionspädagogische Akademie,Rabbiner-Schneerson-Platz 1,1546278,
UNIVERSITAETOGD.1545922,POINT (16.335922043292072 48.19878133969107),Pädagogische Akademie,Pelzgasse 9,1545922,
UNIVERSITAETOGD.1545923,POINT (16.378428617289224 48.21545929381975),Religionspädagogische Akademie,Lilienbrunngasse 19,1545923,
UNIVERSITAETOGD.1545924,POINT (16.404303902211193 48.25701787424551),Akademie für Sozialarbeit der Stadt Wien,Gebäude,1545924,
UNIVERSITAETOGD.1545925,POINT (16.38007309851057 48.29413341666348),Kirchlich Pädagogische Hochschule in Wien-Strebersdorf,Mayerweckstraße 1,1545925,
UNIVERSITAETOGD.1545926,POINT (16.331424019483784 48.231370143001044),Kirchlich Pädagogische Hochschule in Wien-Gersthof,Severin-Schreiber-Gasse 1,1545926,
UNIVERSITAETOGD.1545927,POINT (16.372900547103416 48.20800765788998),Religionspädagogische Akademie,Stephansplatz 3,1545927,
UNIVERSITAETOGD.1545928,POINT (16.374147230618906 48.164824008924164),Pädagogische Hochschule Wien,Gebäude,1545928,
UNIVERSITAETOGD.1545929,POINT (16.377203107870834 48.208851826766015),Österreichische Akademie der Wissenschaften,Gebäude,1545929,
UNIVERSITAETOGD.1545930,POINT (16.374117226157473 48.16678670437826),Pädagogische Akademie des Bundes in Wien,Ettenreichgasse 45a,1545930,
